time,position
20.9,7716
21,8464
21.1,9179
21.2,9857
21.3,10497
21.4,11095
21.5,11650
21.6,12158
21.7,12619
21.8,13030
21.9,13389
22,13695
22.1,13948
22.2,14145
22.3,14286
22.4,14372
22.5,14400
22.6,14372
22.7,14286
22.8,14145
22.9,13948
23,13695
23.1,13389
23.2,13030
23.3,12619
23.4,12158
23.5,11650
23.6,11095
23.7,10497
23.8,9857
23.9,9179
24,8464
24.1,7716
24.2,6937
24.3,6131
24.4,5301
24.5,4450
24.6,3581
24.7,2698
24.8,1805
24.9,904
25,0
25.1,-904
25.2,-1805
25.3,-2698
25.4,-3581
25.5,-4450
25.6,-5301
25.7,-6131
25.8,-6937
25.9,-7716
26,-8464
26.1,-9179
26.2,-9857
26.3,-10497
26.4,-11095
26.5,-11650
26.6,-12158
26.7,-12619
26.8,-13030
26.9,-13389
27,-13695
27.1,-13948
27.2,-14145
27.3,-14286
27.4,-14372
27.5,-14400
27.6,-14372
27.7,-14286
27.8,-14145
27.9,-13948
28,-13695
28.1,-13389
28.2,-13030
28.3,-12619
28.4,-12158
28.5,-11650
28.6,-11095
28.7,-10497
28.8,-9857
28.9,-9179
29,-8464
29.1,-7716
29.2,-6937
29.3,-6131
29.4,-5301
29.5,-4450
29.6,-3581
29.7,-2698
29.8,-1805
29.9,-904
30,-0
30.1,904
30.2,1805
30.3,2698
30.4,3581
30.5,4450
30.6,5301
30.7,6131
30.8,6937
30.9,7716
31,8464
31.1,9179
31.2,9857
31.3,10497
31.4,11095
31.5,11650
31.6,12158
31.7,12619
31.8,13030
31.9,13389
32,13695
32.1,13948
32.2,14145
32.3,14286
32.4,14372
32.5,14400
32.6,14372
32.7,14286
32.8,14145
32.9,13948
33,13695
33.1,13389
33.2,13030
33.3,12619
33.4,12158
33.5,11650
33.6,11095
33.7,10497
33.8,9857
33.9,9179
34,8464
34.1,7716
34.2,6937
34.3,6131
34.4,5301
34.5,4450
34.6,3581
34.7,2698
34.8,1805
34.9,904
35,0
35.1,-904
35.2,-1805
35.3,-2698
35.4,-3581
35.5,-4450
35.6,-5301
35.7,-6131
35.8,-6937
35.9,-7716
36,-8464
36.1,-9179
36.2,-9857
36.3,-10497
36.4,-11095
36.5,-11650
36.6,-12158
36.7,-12619
36.8,-13030
36.9,-13389
37,-13695
37.1,-13948
37.2,-14145
37.3,-14286
37.4,-14372
37.5,-14400
37.6,-14372
37.7,-14286
37.8,-14145
37.9,-13948
38,-13695
38.1,-13389
38.2,-13030
38.3,-12619
38.4,-12158
38.5,-11650
38.6,-11095
38.7,-10497
38.8,-9857
38.9,-9179
39,-8464
39.1,-7716
39.2,-6937
39.3,-6131
39.4,-5301
39.5,-4450
39.6,-3581
39.7,-2698
39.8,-1805
39.9,-904
40,-0
40.1,904
40.2,1805
40.3,2698
40.4,3581
40.5,4450
40.6,5301
40.7,6131
40.8,6937
40.9,7716
41,8464
41.1,9179
41.2,9857
41.3,10497
41.4,11095
41.5,11650
41.6,12158
41.7,12619
41.8,13030
41.9,13389
42,13695
42.1,13948
42.2,14145
42.3,14286
42.4,14372
42.5,14400
42.6,14372
42.7,14286
42.8,14145
42.9,13948
43,13695
43.1,13389
43.2,13030
43.3,12619
43.4,12158
43.5,11650
43.6,11095
43.7,10497
43.8,9857
43.9,9179
44,8464
44.1,7716
44.2,6937
44.3,6131
44.4,5301
44.5,4450
44.6,3581
44.7,2698
44.8,1805
44.9,904
45,0
45.1,-904
45.2,-1805
45.3,-2698
45.4,-3581
45.5,-4450
45.6,-5301
45.7,-6131
45.8,-6937
45.9,-7716
46,-8464
46.1,-9179
46.2,-9857
46.3,-10497
46.4,-11095
46.5,-11650
46.6,-12158
46.7,-12619
46.8,-13030
46.9,-13389
47,-13695
47.1,-13948
47.2,-14145
47.3,-14286
47.4,-14372
47.5,-14400
47.6,-14372
47.7,-14286
47.8,-14145
47.9,-13948
48,-13695
48.1,-13389
48.2,-13030
48.3,-12619
48.4,-12158
48.5,-11650
48.6,-11095
48.7,-10497
48.8,-9857
48.9,-9179
49,-8464
49.1,-7716
49.2,-6937
49.3,-6131
49.4,-5301
49.5,-4450
49.6,-3581
49.7,-2698
49.8,-1805
49.9,-904
50,-0
50.1,904
50.2,1805
50.3,2698
50.4,3581
50.5,4450
50.6,5301
50.7,6131
50.8,6937
50.9,7716
51,8464
51.1,9179
51.2,9857
51.3,10497
51.4,11095
51.5,11650
51.6,12158
51.7,12619
51.8,13030
51.9,13389
52,13695
52.1,13948
52.2,14145
52.3,14286
52.4,14372
52.5,14400
52.6,14372
52.7,14286
52.8,14145
52.9,13948
53,13695
53.1,13389
53.2,13030
53.3,12619
53.4,12158
53.5,11650
53.6,11095
53.7,10497
53.8,9857
53.9,9179
54,8464
54.1,7716
54.2,6937
54.3,6131
54.4,5301
54.5,4450
54.6,3581
54.7,2698
54.8,1805
54.9,904
55,0
55.1,-904
55.2,-1805
55.3,-2698
55.4,-3581
55.5,-4450
55.6,-5301
55.7,-6131
55.8,-6937
55.9,-7716
56,-8464
56.1,-9179
56.2,-9857
56.3,-10497
56.4,-11095
56.5,-11650
56.6,-12158
56.7,-12619
56.8,-13030
56.9,-13389
57,-13695
57.1,-13948
57.2,-14145
57.3,-14286
57.4,-14372
57.5,-14400
57.6,-14372
57.7,-14286
57.8,-14145
57.9,-13948
58,-13695
58.1,-13389
58.2,-13030
58.3,-12619
58.4,-12158
58.5,-11650
58.6,-11095
58.7,-10497
58.8,-9857
58.9,-9179
59,-8464
59.1,-7716
59.2,-6937
59.3,-6131
59.4,-5301
59.5,-4450
59.6,-3581
59.7,-2698
59.8,-1805
59.9,-904
60,-0
