0.0,0.0,0
0.0294291083994334,0.0,0.0
0.0736196849989239,0.0,6.281053855169173
0.11776229578082234,-0.005610928396335863,6.27622192923535
0.17643601636906414,-0.01595848007111464,6.269675552035713
0.26421358291013936,-0.032233271088017185,6.2609104475232105
0.38159652711971415,-0.05015459015126918,6.251149016389404
0.5272972812558291,-0.07433908824422358,6.238165298596819
0.7024394356271783,-0.09808236454160252,6.227468295441458
0.8880608650600668,-0.13465001681893204,6.2081425699119785
1.084542501580783,-0.1775972837345735,6.1874560865981945
1.3096644696692596,-0.22073468140185928,6.1728895924173015
1.5497508174231938,-0.2589613242031936,6.164620844698219
1.8045422665412085,-0.28931289158561546,6.164620844698219
2.087214968481403,-0.32298576243669,6.164620844698219
2.3965063616081306,-0.34434984179702144,6.174890012975189
2.7307182805323205,-0.36368240600514645,6.186073908547339
3.0536980992366214,-0.36368240600514645,6.210320224787691
3.4010071212737754,-0.3712839280565831,6.221971328113696
3.7747347736501426,-0.39418990261222525,6.221971328113696
4.1750829548418205,-0.41872746410510364,6.221971328113696
4.598367186744456,-0.41872746410510364,6.236440501449495
5.0431340225001895,-0.41872746410510364,6.251709964234975
5.513264844981831,-0.4335298815323261,6.251709964234975
6.003384437726326,-0.4213611342821468,6.268677764963581
6.518410488954681,-0.428833420697712,6.268677764963581
7.051254950041912,-0.40569135286052804,0.004073350205307413
7.6085941728440725,-0.40569135286052804,0.004073350205307413
8.189444744088695,-0.40569135286052804,0.004073350205307413
8.793315532707975,-0.40569135286052804,0.004073350205307413
9.410504872465317,-0.36540104240064586,0.02585725293330156
10.040573391899343,-0.3101291974081252,0.048168995705814496
10.682489743468928,-0.23902702127258987,0.07098523646899427
11.306012244618747,-0.1552164902271873,0.09428320599921428
11.89930379472833,-0.0232448339473654,0.13984898778841234
12.509015588869659,0.10105138320693902,0.16177435133858892
13.14496789026335,0.20483914568056116,0.16177435133858892
13.771315467575981,0.3477660407939215,0.1850190607112125
14.34734965880611,0.5326519971521183,0.23154942049606425
14.910859830305704,0.7411592928346631,0.27536594561996736
15.491972756706952,0.9443509089380254,0.29704082554461037
16.081646751603415,1.1653496595154436,0.3192483054568116
16.617721720742978,1.4202719706511089,0.36485731537306587
17.11367267192715,1.682820199379827,0.4078498290287371
17.57322857128121,1.9505530566944598,0.44849266820724615
17.999681743428987,2.221519961473392,0.48701333750748416
18.422604007943534,2.4776668175352468,0.5052398942524008
18.81798938369686,2.7599826083749766,0.541050791004162
19.211190106304823,3.027779333231281,0.5585765537251531
19.610899974076684,3.2775853488019564,0.5585765537251531
19.988085580102265,3.543973931590823,0.5755799382176765
