0.0,0.0
0.29429108399433396,0.0
0.441905765994905,0.6281053855169173
0.4449778201338785,-0.00048319259338232
0.5957916845113975,-0.0006546377199637022
0.8927356837562133,-0.000876510451250212
1.187431230357153,-0.000976143113380612
1.47694277830391,-0.0012983717792585559
1.7674421463564565,-0.0010697003155360819
1.8918908070442244,-0.0019325725529479422
2.0112061362620746,-0.002068648331378409
2.2921765986401366,-0.0014566494180892954
2.4311053164699343,-0.000826874771908237
2.5659286854125076,0.0
2.8467124662235053,0.0
3.1002836926511477,0.001026916827697022
3.3477060024717002,0.0011183895572149717
3.2297981870430066,0.00242463162403519
3.4739219899977987,0.0011651103326005164
3.744289543038765,0.0
4.0109943668310155,0.0
4.232842319026355,0.0014469173335799113
4.447668357557337,0.0015269462785480138
4.703637972983828,0.0
4.902706330198343,0.0016967800728605376
5.150802544343436,0.0
5.333467680741324,-0.6264604414758274
5.573392228021604,0.0
5.808505712446214,0.0
6.038707886192809,0.0
6.185030236199808,0.0021783902727994147
6.324881943804673,0.002231174277251294
6.458421803069353,0.002281624076317977
6.291299663457782,0.002329796953022001
6.077922190129389,0.004556578178919807
6.222523776683431,0.0021925363550176573
6.443657573825706,0.0
6.424479628360162,0.0023244709372623575
6.049778560613885,0.004653035978485176
6.008485713857944,0.0043816525123903105
6.156127565972936,0.002167487992464301
6.297268201481753,0.0022207479912201233
5.936006715399953,0.004560900991625427
5.611585501345192,0.004299251365567125
5.318576007889476,0.004064283917850903
5.052577278185611,0.003852066930023801
4.944435798880245,0.0018226556744916633
4.858310417388559,0.003581089675176119
4.7573300716177584,0.0017525762720991156
4.713502135456139,0.0
4.617703524839427,0.0017003384492523367
4.576297574201452,0.0
4.535596655272795,0.0
4.740500273405416,0.0016361612155107897
4.79100512258845,0.0017100776984759758
4.692449788693642,0.0017282967072876243
4.774363862958124,0.003398584625849266
4.82366309359873,0.001722293575692413
4.871194117054293,0.0017400776723084377
4.917005708367026,0.001757223909732597
4.870323834045881,0.0
4.9161670370129045,0.001756909965743947
4.960338497785535,0.0017734473424972808
4.912866626887189,0.0
5.013519290338668,0.0
5.05409629468075,0.0018085659813976474
5.004892493631232,0.0
4.95660146545903,0.0
